Data,vendas_roupas,
2000.01,18.95919,
2000.02,20.61812,
2000.03,21.40808,
2000.04,23.69899,
2000.05,29.38674,
2000.06,27.80681,
2000.07,27.33283,
2000.08,25.83189,
2000.09,23.462,
2000.10,24.72594,
2000.11,28.43878,
2000.12,53.6387,
2001.01,21.48708,
2001.02,21.40808,
2001.03,24.33096,
2001.04,24.09397,
2001.05,31.83564,
2001.06,29.30775,
2001.07,26.70086,
2001.08,27.72781,
2001.09,24.33096,
2001.10,27.33283,
2001.11,29.78173,
2001.12,56.32459,
2002.01,22.51404,
2002.02,21.56608,
2002.03,24.40996,
2002.04,25.12092,
2002.05,31.75664,
2002.06,29.14975,
2002.07,30.49269,
2002.08,30.4137,
2002.09,26.14788,
2002.10,29.78173,
2002.11,32.46761,
2002.12,60.19542,
2003.01,24.25196,
2003.02,24.96293,
2003.03,25.51591,
2003.04,27.64882,
2003.05,31.20366,
2003.06,30.88768,
2003.07,31.59865,
2003.08,31.67764,
2003.09,28.35979,
2003.10,32.7046,
2003.11,35.23249,
2003.12,67.7001,
2004.01,27.09584,
2004.02,25.6739,
2004.03,29.78173,
2004.04,30.17671,
2004.05,41.86821,
2004.06,38.31336,
2004.07,37.04941,
2004.08,33.96855,
2004.09,32.15162,
2004.10,35.0745,
2004.11,38.39236,
2004.12,77.89067,
2005.01,31.12467,
2005.02,28.35979,
2005.03,33.09958,
2005.04,38.15537,
2005.05,43.36914,
2005.06,42.50018,
2005.07,43.21115,
2005.08,40.76226,
2005.09,38.39236,
2005.10,40.92025,
2005.11,44.3961,
2005.12,89.97715,
2006.01,35.70647,
2006.02,31.75664,
2006.03,35.1535,
2006.04,39.02433,
2006.05,49.76787,
2006.06,43.60613,
2006.07,43.05316,
2006.08,43.29015,
2006.09,41.55222,
2006.10,42.42118,
2006.11,49.92586,
2006.12,96.05989,
2007.01,39.6563,
2007.02,34.28453,
2007.03,40.52527,
2007.04,42.18419,
2007.05,59.80044,
2007.06,52.53275,
2007.07,49.1359,
2007.08,50.71583,
2007.09,46.13403,
2007.10,50.63683,
2007.11,57.90452,
2007.12,108.46236,
2008.01,47.16098,
2008.02,39.89329,
2008.03,47.00299,
2008.04,53.00673,
2008.05,65.4882,
2008.06,60.98539,
2008.07,56.32459,
2008.08,56.1666,
2008.09,53.48071,
2008.10,54.27068,
2008.11,56.48258,
2008.12,109.17333,
2009.01,48.18794,
2009.02,39.89329,
2009.03,46.52901,
2009.04,51.4268,
2009.05,62.80231,
2009.06,64.93522,
2009.07,59.08947,
2009.08,56.48258,
2009.09,53.32272,
2009.10,59.80044,
2009.11,62.80231,
2009.12,122.20777,
2010.01,52.21676,
2010.02,46.766,
2010.03,56.56158,
2010.04,63.0393,
2010.05,73.94083,
2010.06,71.01796,
2010.07,70.07,
2010.08,66.98913,
2010.09,63.0393,
2010.10,68.96405,
2010.11,72.3609,
2010.12,142.82589,
2011.01,60.8274,
2011.02,56.95656,
2011.03,63.75027,
2011.04,68.64806,
2011.05,83.65742,
2011.06,85.63233,
2011.07,77.0217,
2011.08,73.86184,
2011.09,69.51702,
2011.10,73.70384,
2011.11,78.75963,
2011.12,155.62334,
2012.01,65.3302,
2012.02,58.53649,
2012.03,69.51702,
2012.04,70.07,
2012.05,89.81916,
2012.06,88.00223,
2012.07,83.02545,
2012.08,81.20852,
2012.09,74.49381,
2012.10,78.60164,
2012.11,86.18531,
2012.12,164.39196,
2013.01,71.64993,
2013.02,61.61736,
2013.03,77.49568,
2013.04,81.44551,
2013.05,95.34892,
2013.06,89.81916,
2013.07,92.50504,
2013.08,88.63421,
2013.09,78.60164,
2013.10,85.79033,
2013.11,96.45487,
2013.12,178.13737,
2014.01,77.96966,
2014.02,69.35903,
2014.03,75.59976,
2014.04,80.89254,
2014.05,102.14263,
2014.06,91.79407,
2014.07,93.13701,
2014.08,91.87307,
